

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 13 14:15:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 19/12/2022 GMT
  5280     011F  00C5               	movwf	dtoa@n+5
  5281     0120  0826               	movf	?___aodiv+6,w
  5282     0121  00C6               	movwf	dtoa@n+6
  5283     0122  0827               	movf	?___aodiv+7,w
  5284     0123  00C7               	movwf	dtoa@n+7
  5285     0124                     l995:	
  5286                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 492:     }
  5287                           
  5288                           
  5289                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 482:     while (!
      +                          (i < 1) && (n || (0 < p)
  5290     0124  0020               	movlb	0	; select bank0
  5291     0125  0849               	movf	dtoa@i+1,w
  5292     0126  3A80               	xorlw	128
  5293     0127  00B8               	movwf	??_dtoa
  5294     0128  3080               	movlw	128
  5295     0129  0238               	subwf	??_dtoa,w
  5296     012A  1D03               	skipz
  5297     012B  292E               	goto	u965
  5298     012C  3001               	movlw	1
  5299     012D  0248               	subwf	dtoa@i,w
  5300     012E                     u965:
  5301     012E  1C03               	skipc
  5302     012F  2931               	goto	u961
  5303     0130  2932               	goto	u960
  5304     0131                     u961:
  5305     0131  294C               	goto	l1621
  5306     0132                     u960:
  5307     0132                     l1617:
  5308     0132  0020               	movlb	0	; select bank0
  5309     0133  0840               	movf	dtoa@n,w
  5310     0134  0441               	iorwf	dtoa@n+1,w
  5311     0135  0442               	iorwf	dtoa@n+2,w
  5312     0136  0443               	iorwf	dtoa@n+3,w
  5313     0137  0444               	iorwf	dtoa@n+4,w
  5314     0138  0445               	iorwf	dtoa@n+5,w
  5315     0139  0446               	iorwf	dtoa@n+6,w
  5316     013A  0447               	iorwf	dtoa@n+7,w
  5317     013B  1D03               	skipz
  5318     013C  293E               	goto	u971
  5319     013D  293F               	goto	u970
  5320     013E                     u971:
  5321     013E  28BC               	goto	l1607
  5322     013F                     u970:
  5323     013F                     l1619:
  5324     013F  083C               	movf	dtoa@p+1,w
  5325     0140  3A80               	xorlw	128
  5326     0141  00B8               	movwf	??_dtoa
  5327     0142  3080               	movlw	128
  5328     0143  0238               	subwf	??_dtoa,w
  5329     0144  1D03               	skipz
  5330     0145  2948               	goto	u985
  5331     0146  3001               	movlw	1
  5332     0147  023B               	subwf	dtoa@p,w
  5333     0148                     u985:
  5334     0148  1803               	skipnc
  5335     0149  294B               	goto	u981
  5336     014A  294C               	goto	u980
  5337     014B                     u981:
  5338     014B  28BC               	goto	l1607
  5339     014C                     u980:
  5340     014C                     l1621:
  5341                           
  5342                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 495:     if (s !=
      +                           0) {
  5343     014C  0020               	movlb	0	; select bank0
  5344     014D  084A               	movf	dtoa@s,w
  5345     014E  1903               	btfsc	3,2
  5346     014F  2951               	goto	u991
  5347     0150  2952               	goto	u990
  5348     0151                     u991:
  5349     0151  295C               	goto	l1627
  5350     0152                     u990:
  5351     0152                     l1623:
  5352                           
  5353                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 496:         --i;
  5354     0152  30FF               	movlw	255
  5355     0153  07C8               	addwf	dtoa@i,f
  5356     0154  30FF               	movlw	255
  5357     0155  3DC9               	addwfc	dtoa@i+1,f
  5358     0156                     l1625:
  5359                           
  5360                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 497:         dbuf
      +                          [i] = s;
  5361     0156  0848               	movf	dtoa@i,w
  5362     0157  3EA6               	addlw	(low (_dbuf| 0))& (0+255)
  5363     0158  0086               	movwf	6
  5364     0159  0187               	clrf	7
  5365     015A  084A               	movf	dtoa@s,w
  5366     015B  0081               	movwf	1
  5367     015C                     l1627:
  5368                           
  5369                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 501:     return (
      +                          void) pad(fp, &dbuf[i], w);
  5370     015C  0848               	movf	dtoa@i,w
  5371     015D  3EA6               	addlw	(low (_dbuf| 0))& (0+255)
  5372     015E  00A4               	movwf	pad@buf
  5373     015F  083E               	movf	dtoa@w+1,w
  5374     0160  00A6               	movwf	pad@p+1
  5375     0161  083D               	movf	dtoa@w,w
  5376     0162  00A5               	movwf	pad@p
  5377     0163  083F               	movf	dtoa@fp,w
  5378     0164  3184  2483  3180   	fcall	_pad
  5379     0167                     l1001:
  5380     0167  0008               	return
  5381     0168                     __end_of_dtoa:
  5382                           
  5383                           	psect	text5
  5384     0483                     __ptext5:	
  5385 ;; *************** function _pad *****************
  5386 ;; Defined at:
  5387 ;;		line 133 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  5388 ;; Parameters:    Size  Location     Type
  5389 ;;  fp              1    wreg     PTR struct _IO_FILE
  5390 ;;		 -> NULL(0), 
  5391 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  5392 ;;		 -> dbuf(32), 
  5393 ;;  p               2    5[BANK0 ] int 
  5394 ;; Auto vars:     Size  Location     Type
  5395 ;;  fp              1   11[BANK0 ] PTR struct _IO_FILE
  5396 ;;		 -> NULL(0), 
  5397 ;;  w               2    9[BANK0 ] int 
  5398 ;;  i               2    7[BANK0 ] int 
  5399 ;; Return value:  Size  Location     Type
  5400 ;;                  1    wreg      void 
  5401 ;; Registers used:
  5402 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5403 ;; Tracked objects:
  5404 ;;		On entry : 0/0
  5405 ;;		On exit  : 0/0
  5406 ;;		Unchanged: 0/0
  5407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5408 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5409 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5410 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5411 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5412 ;;Total ram usage:        9 bytes
  5413 ;; Hardware stack levels used: 1
  5414 ;; Hardware stack levels required when called: 8
  5415 ;; This function calls:
  5416 ;;		_fputc
  5417 ;;		_fputs
  5418 ;; This function is called by:
  5419 ;;		_dtoa
  5420 ;; This function uses a non-reentrant model
  5421 ;;
  5422                           
  5423     0483                     _pad:	
  5424                           ;psect for function _pad
  5425                           
  5426                           
  5427                           ;incstack = 0
  5428                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5429                           ;pad@fp stored from wreg
  5430     0483  0020               	movlb	0	; select bank0
  5431     0484  00AB               	movwf	pad@fp
  5432     0485                     l1563:
  5433                           
  5434                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 133: static void 
      +                          pad(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\com
      +                          mon\doprnt.c: 134: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.
      +                          c: 135:     int i, w;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt
      +                          .c: 145:     w = (p < 0) ? 0 : p;
  5435     0485  1BA6               	btfsc	pad@p+1,7
  5436     0486  2C88               	goto	u861
  5437     0487  2C89               	goto	u860
  5438     0488                     u861:
  5439     0488  2C8E               	goto	l1567
  5440     0489                     u860:
  5441     0489                     l1565:
  5442     0489  0826               	movf	pad@p+1,w
  5443     048A  00AA               	movwf	pad@w+1
  5444     048B  0825               	movf	pad@p,w
  5445     048C  00A9               	movwf	pad@w
  5446     048D  2C90               	goto	l978
  5447     048E                     l1567:
  5448     048E  01A9               	clrf	pad@w
  5449     048F  01AA               	clrf	pad@w+1
  5450     0490                     l978:
  5451                           
  5452                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 146:     i = 0;
  5453     0490  01A7               	clrf	pad@i
  5454     0491  01A8               	clrf	pad@i+1
  5455                           
  5456                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
  5457     0492  2CA2               	goto	l1573
  5458     0493                     l1569:
  5459                           
  5460                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 148:         fput
      +                          c(' ', fp);
  5461     0493  3020               	movlw	32
  5462     0494  00F2               	movwf	fputc@c
  5463     0495  3000               	movlw	0
  5464     0496  00F3               	movwf	fputc@c+1
  5465     0497  0020               	movlb	0	; select bank0
  5466     0498  082B               	movf	pad@fp,w
  5467     0499  00F4               	movwf	fputc@fp
  5468     049A  3184  2442  3184   	fcall	_fputc
  5469     049D                     l1571:
  5470                           
  5471                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 149:         ++i;
  5472     049D  3001               	movlw	1
  5473     049E  0020               	movlb	0	; select bank0
  5474     049F  07A7               	addwf	pad@i,f
  5475     04A0  3000               	movlw	0
  5476     04A1  3DA8               	addwfc	pad@i+1,f
  5477     04A2                     l1573:
  5478                           
  5479                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
  5480     04A2  0828               	movf	pad@i+1,w
  5481     04A3  3A80               	xorlw	128
  5482     04A4  00FD               	movwf	??_pad
  5483     04A5  082A               	movf	pad@w+1,w
  5484     04A6  3A80               	xorlw	128
  5485     04A7  027D               	subwf	??_pad,w
  5486     04A8  1D03               	skipz
  5487     04A9  2CAC               	goto	u875
  5488     04AA  0829               	movf	pad@w,w
  5489     04AB  0227               	subwf	pad@i,w
  5490     04AC                     u875:
  5491     04AC  1C03               	skipc
  5492     04AD  2CAF               	goto	u871
  5493     04AE  2CB0               	goto	u870
  5494     04AF                     u871:
  5495     04AF  2C93               	goto	l1569
  5496     04B0                     u870:
  5497     04B0                     l1575:
  5498                           
  5499                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 156:         fput
      +                          s((const char *)buf, fp);
  5500     04B0  0020               	movlb	0	; select bank0
  5501     04B1  082B               	movf	pad@fp,w
  5502     04B2  00FA               	movwf	fputs@fp
  5503     04B3  0824               	movf	pad@buf,w
  5504     04B4  3184  24B8  3184   	fcall	_fputs
  5505     04B7                     l982:
  5506     04B7  0008               	return
  5507     04B8                     __end_of_pad:
  5508                           
  5509                           	psect	text6
  5510     04B8                     __ptext6:	
  5511 ;; *************** function _fputs *****************
  5512 ;; Defined at:
  5513 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_fputs.c"
  5514 ;; Parameters:    Size  Location     Type
  5515 ;;  s               1    wreg     PTR const unsigned char 
  5516 ;;		 -> dbuf(32), 
  5517 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  5518 ;;		 -> NULL(0), 
  5519 ;; Auto vars:     Size  Location     Type
  5520 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  5521 ;;		 -> dbuf(32), 
  5522 ;;  i               2    1[BANK0 ] int 
  5523 ;;  c               1    0[BANK0 ] unsigned char 
  5524 ;; Return value:  Size  Location     Type
  5525 ;;                  2   10[COMMON] int 
  5526 ;; Registers used:
  5527 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5528 ;; Tracked objects:
  5529 ;;		On entry : 0/0
  5530 ;;		On exit  : 0/0
  5531 ;;		Unchanged: 0/0
  5532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5533 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5534 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5535 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5536 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5537 ;;Total ram usage:        7 bytes
  5538 ;; Hardware stack levels used: 1
  5539 ;; Hardware stack levels required when called: 7
  5540 ;; This function calls:
  5541 ;;		_fputc
  5542 ;; This function is called by:
  5543 ;;		_pad
  5544 ;; This function uses a non-reentrant model
  5545 ;;
  5546                           
  5547     04B8                     _fputs:	
  5548                           ;psect for function _fputs
  5549                           
  5550                           
  5551                           ;incstack = 0
